2026-05-05 00:32:24,143 - INFO: 
1. Testing connection...
2026-05-05 00:32:25,129 - INFO: Connection status: True
2026-05-05 00:32:25,604 - INFO: Current Time: 2026-05-04 15:02:25.604237-04:00
2026-05-05 00:32:27,625 - INFO: 

New Trading Session Start

2026-05-05 00:32:27,626 - INFO: CURRENT PRICE: 59513
2026-05-05 00:32:27,626 - INFO: DERIVED STRIKE PRICE: 59500
2026-05-05 00:32:27,627 - INFO: CALL HEDGE STRIKE PRICE: 60125
2026-05-05 00:32:27,627 - INFO: PUT HEDGE STRIKE PRICE: 58875
2026-05-05 00:32:27,628 - INFO: CALL POSITION STRIKE PRICE: 59750
2026-05-05 00:32:27,628 - INFO: PUT POSITION STRIKE PRICE: 59250
2026-05-05 00:32:27,629 - INFO: Placing Hedge Call Order
2026-05-05 00:32:43,459 - INFO: Call hedge still open but not filled
2026-05-05 00:32:51,485 - INFO: Call hedge still open but not filled
2026-05-05 00:32:59,524 - INFO: Call hedge still open but not filled
2026-05-05 00:33:07,549 - INFO: Call hedge 0.0 is no longer in open orders — might be cancelled or filled.
2026-05-05 00:33:07,550 - INFO: Placing Hedge Put Order
2026-05-05 00:33:23,348 - INFO: Put Hedge 455.0 is filled.
2026-05-05 00:33:28,884 - INFO: Put last price is 375.0
2026-05-05 00:33:36,922 - INFO: Put Position 38794 is no longer in open orders — might be cancelled or filled.
2026-05-05 00:33:36,923 - INFO: Put Order placed at 515.0
2026-05-05 00:33:37,522 - INFO: Put Order sl is 875
2026-05-05 00:33:46,593 - INFO: Call last price is 495.0
2026-05-05 00:33:54,604 - INFO: Call Position 38801 is no longer in open orders — might be cancelled or filled.
2026-05-05 00:33:54,605 - INFO: Call Order placed at 370.0
2026-05-05 00:33:55,072 - INFO: Call Order sl is 630
2026-05-05 00:33:58,647 - INFO: [CONFIG] Linked rules for this session: restrict_reentry_to_first_stopped_leg=True (if True, only the first SL-hit leg may re-enter for this session). move_opposite_leg_to_cost=True (if True, when one leg hits SL the other leg's stop can move to entry). respect_opposite_trailing=True (if True, skip that move once the opposite leg's trailing SL has tightened). max_re_entries_first_stopped_leg=0 (when first-stop restriction is enabled, only that leg may use these; otherwise each leg uses its own limit).
2026-05-05 00:34:04,428 - INFO: Call Hedge Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:43:44,129 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:43:50,909 - INFO: Put Sell Leg Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:43:57,174 - INFO: Put Sell Leg Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:43:57,175 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:44:03,688 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:44:09,981 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:44:09,983 - INFO: Put Sell Leg Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:44:09,983 - INFO: Call Sell Leg Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:44:16,506 - INFO: Call Sell Leg Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:44:22,770 - INFO: Call Sell Leg Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:44:22,770 - INFO: Put Sell Leg Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:44:29,274 - INFO: Put Sell Leg Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:44:35,533 - INFO: Put Sell Leg Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:44:35,534 - INFO: Call Sell Leg Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:44:35,534 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:44:35,535 - INFO: Call Hedge Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:44:42,555 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:44:48,804 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:44:48,804 - INFO: Call Hedge Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:44:55,348 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:45:01,616 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:45:01,616 - INFO: Call Hedge Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:45:01,617 - INFO: Call Sell Leg Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:45:08,138 - INFO: Call Sell Leg Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:45:14,408 - INFO: Call Sell Leg Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:45:14,409 - INFO: Call Hedge Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:45:20,915 - INFO: Call Hedge Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:45:27,185 - INFO: Call Hedge Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:45:27,186 - INFO: Call Sell Leg Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:45:27,186 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:45:27,187 - INFO: Put Sell Leg Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:45:33,694 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:45:39,943 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:45:39,944 - INFO: Put Sell Leg Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:45:46,464 - INFO: Put Sell Leg Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:45:52,739 - INFO: Put Sell Leg Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:45:52,740 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:45:52,740 - INFO: Call Sell Leg Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:45:59,257 - INFO: Call Sell Leg Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:46:05,545 - INFO: Call Sell Leg Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:46:05,545 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:46:12,059 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:46:18,351 - INFO: Put Hedge Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:46:18,351 - INFO: Call Sell Leg Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:46:18,352 - INFO: Put Sell Leg Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:46:18,352 - INFO: Call Hedge Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:46:25,751 - INFO: Call Hedge Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:46:32,024 - INFO: Call Hedge Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:46:32,025 - INFO: Put Sell Leg Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:46:38,564 - INFO: Put Sell Leg Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:46:44,837 - INFO: Put Sell Leg Premium: {'bid': 480.0, 'ask': 535.0, 'last': 375.0, 'mid': 507.5}
2026-05-05 00:46:44,837 - INFO: Call Hedge Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:46:44,838 - INFO: Call Sell Leg Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
2026-05-05 00:46:51,357 - INFO: Call Sell Leg Premium: {'bid': 380.0, 'ask': 430.0, 'last': 495.0, 'mid': 405.0}
